striker,runs_off_bat
A Ashish Reddy,1.4285714285714286
A Chandila,0.5714285714285714
A Chopra,0.7066666666666667
A Choudhary,1.25
A Dananjaya,0.8
A Flintoff,1.087719298245614
A Kumble,0.7142857142857143
A Mishra,0.8829268292682927
A Mithun,1.3076923076923077
A Mukund,0.8260869565217391
A Nehra,0.6507936507936508
A Nortje,1.1666666666666667
A Singh,0.2
A Symonds,1.2471190781049937
A Uniyal,0.5714285714285714
A Zampa,0.625
AA Bilakhia,0.7840909090909091
AA Chavan,1.0909090909090908
AA Jhunjhunwala,0.9954128440366973
AA Noffke,0.75
AB Agarkar,1.11875
AB Barath,0.9767441860465116
AB Dinda,0.52
AB McDonald,1.1941747572815533
AB de Villiers,1.4901485298575325
AC Blizzard,1.3186813186813187
AC Gilchrist,1.3305466237942123
AC Thomas,1.0526315789473684
AC Voges,1.2657342657342658
AD Hales,1.2436974789915967
AD Mascarenhas,1.0
AD Mathews,1.2086811352253757
AD Nath,0.9090909090909091
AD Russell,1.712682379349046
AF Milne,0.5833333333333334
AG Murtaza,0.7142857142857143
AG Paunikar,0.8032786885245902
AJ Finch,1.2337023370233702
AJ Turner,0.2727272727272727
AJ Tye,1.1518987341772151
AL Menaria,1.0926430517711172
AM Nayar,1.1428571428571428
AM Rahane,1.1828571428571428
AN Ahmed,1.3333333333333333
AN Ghosh,0.875
AP Dole,1.4782608695652173
AP Majumdar,1.12987012987013
AP Tare,1.1894736842105262
AR Bawne,1.0
AR Patel,1.225503355704698
AS Joseph,1.1538461538461537
AS Rajpoot,0.6341463414634146
AS Raut,1.127906976744186
AS Yadav,1.225
AT Carey,1.103448275862069
AT Rayudu,1.233087742799732
AUK Pathan,1.5
Abdul Samad,1.736842105263158
Abdur Razzak,0.0
Abhishek Sharma,1.375
Anirudh Singh,0.9130434782608695
Ankit Sharma,1.2608695652173914
Ankit Soni,0.7777777777777778
Anureet Singh,0.7659574468085106
Arshdeep Singh,0.0
Avesh Khan,1.3333333333333333
Azhar Mahmood,1.247588424437299
B Akhil,1.3333333333333333
B Chipli,1.09375
B Kumar,0.9195979899497487
B Laughlin,0.38461538461538464
B Lee,1.2156862745098038
B Stanlake,2.5
B Sumanth,0.9210526315789473
BA Bhatt,0.8571428571428571
BA Stokes,1.3142857142857143
BAW Mendis,0.5
BB McCullum,1.2684859154929577
BB Samantray,1.0775862068965518
BB Sran,0.7142857142857143
BCJ Cutting,1.63013698630137
BE Hendricks,0.3333333333333333
BJ Haddin,1.6363636363636365
BJ Hodge,1.2142237640936686
BJ Rohrer,1.321917808219178
BMAJ Mendis,0.8518518518518519
BR Dunk,1.1111111111111112
Basil Thampi,0.8648648648648649
Bipul Sharma,1.5080645161290323
C Madan,0.7142857142857143
C Munro,1.2291666666666667
C Nanda,0.0
C de Grandhomme,1.3231441048034935
CA Ingram,1.1202185792349726
CA Lynn,1.364476386036961
CA Pujara,0.967741935483871
CH Gayle,1.431466030989273
CH Morris,1.5305555555555554
CJ Anderson,1.2339449541284404
CJ Ferguson,0.8235294117647058
CJ Jordan,0.8421052631578947
CJ McKay,0.5333333333333333
CK Kapugedera,0.6666666666666666
CK Langeveldt,0.8888888888888888
CL White,1.2545219638242895
CM Gautam,1.0696202531645569
CR Brathwaite,1.5083333333333333
CR Woakes,0.9545454545454546
CRD Fernando,1.3333333333333333
CV Varun,0.625
D Kalyankrishna,0.375
D Padikkal,1.1884422110552764
D Salunkhe,1.375
D Wiese,1.351063829787234
D du Preez,0.7692307692307693
DA Miller,1.3454545454545455
DA Warner,1.3743790849673203
DAJ Bracewell,1.3333333333333333
DB Das,1.1385767790262171
DB Ravi Teja,1.1538461538461537
DE Bollinger,0.9130434782608695
DH Yagnik,1.1971830985915493
DJ Bravo,1.2427022518765638
DJ Harris,1.0776699029126213
DJ Hooda,1.2396039603960396
DJ Hussey,1.2007266121707538
DJ Jacobs,0.9108910891089109
DJ Muthuswami,0.3333333333333333
DJ Thornely,0.7222222222222222
DJG Sammy,1.1752988047808766
DJM Short,1.1274509803921569
DL Chahar,1.3448275862068966
DL Vettori,1.0254237288135593
DM Bravo,1.2
DNT Zoysa,1.2222222222222223
DP Nannes,0.3076923076923077
DP Vijaykumar,1.0
DPMD Jayawardene,1.187910643889619
DR Martyn,0.7307692307692307
DR Sams,0.0
DR Shorey,0.65
DR Smith,1.3227953410981697
